Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1765995886.4503899
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1765995886.5473487
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1765995886.5059588
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1765995895.8375087
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1765995886.5614967
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1765995886.675079
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\payroll_api\urls.py first seen with mtime 1766869549.4073367
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1765995884.871359
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1765995895.7831538
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1765995886.6885104
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\__init__.py first seen with mtime 1765995918.558924
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1765995886.6435356
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1755200020.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1765995886.4894738
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1765995886.5332985
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1765995886.4523985
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1765995886.6875057
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1765995884.871359
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1765995886.5115104
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1765995886.5393429
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1765995883.2357857
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1765995885.916294
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1765995895.8395133
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1765995886.6705277
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1765995895.8395133
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1765995883.2413106
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1765995886.5433488
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1765995883.2433143
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1765995886.5433488
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1765995883.2413106
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1765995886.5352986
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1765995883.7774708
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\__init__.py first seen with mtime 1765995884.143658
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1765995886.6730382
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1765995886.5533724
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\urls.py first seen with mtime 1766803682.0759134
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\services.py first seen with mtime 1766870198.1642687
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1765995886.4869602
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1765995883.9757688
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1765995896.688681
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1765995886.5453484
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1765995883.7714639
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1765995886.6558928
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1765995886.4771183
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1765995884.145667
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1765995886.5388317
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1765995886.5594912
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1765995885.0227232
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1765995886.475213
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1765995886.5614967
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1765995886.5352986
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1765995886.5433488
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1765995886.7015934
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\templatetags\auth.py first seen with mtime 1765995885.1959946
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1765995886.649625
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\static.py first seen with mtime 1765995886.697583
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1765995895.7213259
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1765995895.7233267
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1765995886.4844277
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1765995895.7831538
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1765995885.9062195
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1765995884.4396276
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\management\utils.py first seen with mtime 1765995886.4894738
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1765995883.2413106
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\context.py first seen with mtime 1765995886.6455355
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1765995895.835004
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1755200020.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1765995895.7157867
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1765995886.565005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1765995886.4712079
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1765995896.6897168
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1765995886.5393429
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1765995886.531298
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1765995884.4496467
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1765995886.4781864
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1765995884.8693519
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1765995886.5378036
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1765995886.6353555
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1765995884.446243
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1765995886.558478
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1765995886.551372
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1765995886.5079858
